('flaw', -1.00727983682)
('welsh', -1.00458144011)
('argue^', -1.0)
('beset^', -1.0)
('blame^', -1.0)
('bridle^', -1.0)
('bust^', -1.0)
('cheat^', -1.0)
('choke^', -1.0)
('close^', -1.0)
('collapse^', -1.0)
('concede^', -1.0)
('criticise^', -1.0)
('damage^', -1.0)
('decrease^', -1.0)
('decry^', -1.0)
('derail^', -1.0)
('disclose^', -1.0)
('downgrade^', -1.0)
('expire^', -1.0)
('fail^', -1.0)
('foreclose^', -1.0)
('foul^', -1.0)
('hate^', -1.0)
('hurt^', -1.0)
('idle^', -1.0)
('impoverish^', -1.0)
('loathe^', -1.0)
('lose^', -1.0)
('pressure^', -1.0)
('prohibit^', -1.0)
('resign^', -1.0)
('revolt^', -1.0)
('secede^', -1.0)
('threaten^', -1.0)
('worsen^', -1.0)
('abdicate', -0.99709342995)
('dislike', -0.992833300043)
('whipsaw', -0.985324309558)
('default', -0.644306880471)
('shark', -0.515638759814)
('censure', -0.463885415236)
('scam', -0.463198054659)
('fault', -0.452919768923)
('shatter', -0.405904525996)
('sabotage', -0.393591535671)
('congest', -0.373151122246)
('pollute', -0.371274695921)
('dwindle', -0.369386574004)
('accuse', -0.359618603108)
('undermine', -0.357923670411)
('flop', -0.355268304115)
('abate', -0.343441985982)
('bankrupt', -0.339391608567)
('implode', -0.328819059774)
('depreciate', -0.321079552638)
('rust', -0.317160231736)
('lug', -0.316604057044)
('erode', -0.311911097703)
('bicker', -0.3031008201)
('squabble', -0.30211475144)
('outlaw', -0.294117786973)
('starve', -0.291688241811)
('torture', -0.29089991585)
('slug', -0.28849035832)
('diss', -0.288178096447)
('stagnate', -0.286022844354)
('savage', -0.283436965904)
('smart', -0.28305360766)
('botch', -0.282328020277)
('neglect', -0.279824226429)
('ail', -0.279650435545)
('crumble', -0.26869445074)
('wane', -0.26312790443)
('moon', -0.261881478049)
('scorn', -0.260920857428)
('firebomb', -0.259950771261)
('bomb', -0.259695030019)
('jeopardise', -0.254895353294)
('imperil', -0.254673793543)
('decline', -0.2533470587)
('anguish', -0.253187598057)
('clog', -0.252519658311)
('mar', -0.251409545171)
('confess', -0.250274943808)
('torment', -0.247637467032)
('con', -0.246103960943)
('disillusion', -0.245252067595)
('disappoint', -0.244206688709)
('ban', -0.242641022823)
('minimize', -0.241063910021)
('minimise', -0.24039757524)
('deprive', -0.240204084181)
('slack', -0.240146247347)
('undervalue', -0.239437001352)
('rend', -0.238976914764)
('suffocate', -0.238192250876)
('founder', -0.238130039931)
('pain', -0.23462361949)
('taper', -0.234619689993)
('drown', -0.23370542307)
('criticize', -0.232029501538)
